key,fr
title,Mise À Jour Des Fichiers De Référence
p1,"Tous les fichiers de référence sont mis à jour dans la vue dynamique Smartsheet. Les fichiers de référence servent d'entrées pour les listes déroulantes dans les formulaires KoboToolbox et contiennent des données qui sont ajoutées aux ensembles de données maîtres via des jointures. Ils contiennent des informations complètes sur les niveaux administratifs des communautés de pêcheurs( pays, province, district, village), les sites de débarquement, les lieux de pêche, les pêcheurs, les acheteurs, les collecteurs de données, les espèces, les zones de gestion, les types d'engins et les organisations partenaires. Les étapes ci-dessous décrivent comment mettre à jour les fichiers de référence avec de nouvelles informations."
step1,Étape 1: Créez un compte smartsheet gratuit.
point1,Un compte gratuit peut être créé à https://www.smartsheet.com/
point2,"Sélectionnez "" Essayez smartsheet gratuitement”"
step2,Étape 2: Fournissez à Barefoot Ocean l'adresse e-mail que vous avez utilisée pour créer votre compte Smartsheet.
point3,Barefoot Ocean partagera ensuite les fichiers de référence associés à votre organisation.
point4,"Pour afficher vos fichiers de référence, vous devez vous connecter à la vue dynamique Smartsheet à l'aide de vos informations d'identification Smartsheet: https://dynamicview.smartsheet.com/login"
point5,"Une fois connecté à la vue dynamique (et non à l'application smartsheet), vous verrez une liste de fichiers de référence partagés avec votre compte (figure 1)."
fig1,Figure 1: Liste des fichiers de référence en vue dynamique
step3,Étape 3: Cliquez sur un fichier de référence pour effectuer des mises à jour
point6,"Une fois ouvert, vous pouvez cliquer sur chaque ligne pour apporter des modifications aux données existantes, ou cliquer sur le bouton” Nouveau "" dans le coin supérieur droit pour ajouter de nouvelles données (Figure 2)."
point7,"Un panneau de détails apparaîtra sur le côté droit où vous saisirez les informations nécessaires (Figure 3; Tableau 1). Sélectionnez "" enregistrer” en bas à droite du panneau de détails lorsque vous avez terminé la mise à jour. Vous n'avez pas besoin d'informer Barefoot Ocean lorsque vous apportez des modifications ou des ajouts aux feuilles de référence. Ils seront automatiquement fusionnés avec les fichiers de référence principaux et incorporés dans Kobo."
point8,"Pour laisser un commentaire ou poser des questions à l'équipe de Barefoot, sélectionnez l'onglet ""Commentaires"" dans le panneau des détails. Toutes les personnes avec lesquelles le fichier de référence est partagé, y compris l'équipe Barefoot Ocean, recevront une notification lorsqu'un commentaire est fait, il n'est donc pas nécessaire de marquer une personne en particulier."
fig2,Figure 2: Exemple de vue de l'admin2_ref en vue dynamique
fig3,Figure 3: Exemple de vue du panneau de détails admin2_ref en vue dynamique
step4,"Étape 4: Répondre aux demandes de mise à jour lorsque des données sont manquantes ou incorrectes, ou pour répondre à un commentaire."
point9,"Si des informations incomplètes ou incorrectes sont essentielles pour remplir les listes déroulantes Kobo ou pour les jointures, ou si un commentaire est fait dans la feuille, une demande de mise à jour sera envoyée à tous les utilisateurs appropriés, les invitant à mettre à jour les informations ou à répondre à un commentaire (figure 4). Par défaut, toutes les personnes ayant accès à vos fichiers de référence recevront la demande de mise à jour."
point10,"Un aperçu des données qui doivent être mises à jour ou auxquelles il faut répondre apparaîtra sous l'e-mail, mais vous ne pourrez pas mettre à jour les données directement dans l'e-mail"
point10.1,"Au bas de l'e-mail, il y a un lien pour “Aller à la feuille”; cependant, la feuille sous-jacente a un accès restreint. Veuillez consulter vos données ou répondre au commentaire via une demande ouverte."
point11,"Cliquez sur le bouton” Ouvrir la demande "" dans le message électronique."
point12,Une nouvelle fenêtre de navigateur Internet s'ouvrira avec une configuration de type formulaire pour chaque entrée (Figure 5)
point13,Passez en revue les champs BFO et remplissez les champs modifiables.
point14,Cliquez sur Suivant en bas de l'écran pour parcourir chaque entrée qui doit être mise à jour.
point15,"Pour ignorer une entrée (par exemple, si vous ne savez pas encore quelle réponse choisir), cliquez sur “Suivant” sans effectuer de sélection dans les colonnes modifiables. La prochaine entrée qui doit être mise à jour apparaîtra."
point16,"Si vous devez quitter la page ou vous arrêter avant que toutes les entrées aient été mises à jour, vos choix doivent être enregistrés la prochaine fois que vous rouvrirez la demande. Lors de l'ouverture pour continuer, cliquez simplement sur “Suivant” jusqu'à ce que vous trouviez une entrée qui doit être mise à jour."
point17,"Lorsque vous arrivez à la dernière entrée, cliquez sur “Terminé”. Un message contextuel apparaîtra vous demandant si vous êtes prêt à soumettre votre mise à jour?’:"
point17.1,"Cliquez sur” Revenir en arrière "" si vous avez besoin de revoir"
point17.2,"Cliquez sur ""Soumettre la mise à jour"" pour soumettre vos mises à jour."
point17.3,Vos mises à jour sont automatiquement ajoutées au fichier de référence et vous pouvez les afficher en mode dynamique
p2,"Si à tout moment vous rencontrez des erreurs, avez des questions ou avez besoin d'aide pour mettre à jour les fichiers de référence, veuillez nous contacter à barefootinfo@barefootocean.org."
fig4,"Figure 4: Exemple d'e-mail de” Demande de mise à jour "" lorsque des informations doivent être corrigées ou qu'un commentaire doit recevoir une réponse."
table1,"Tableau 1: Les champs primaires dans chacun des fichiers de référence. Le type de champ "" BFO "" est géré par Barefoot Ocean et n'est pas modifiable. Pour demander des modifications à l'un des champs “BFO”, veuillez laisser un commentaire. Seuls les champs avec le type de champ “modifiable” peuvent être modifiés. Le type de champ ""auto"" est rempli automatiquement."
t1.1,Nom du champ
t1.2,Description du champ
t1.3,Type de champ
t1.4,Tous les fichiers de référence
t1.5,"Cette colonne stocke le dernier commentaire qui a été fait pour cette ligne. Pour afficher l'intégralité de la discussion des commentaires pour cette ligne, cliquez simplement n'importe où sur la ligne. Le panneau Détails apparaîtra, comme sur la Figure 3. Cliquez sur l'onglet” Commentaires "" pour afficher tous les commentaires de cette ligne."
t1.6,automatique
t1.7,modifiable
t1.8,Date de la dernière modification
t1.9,Utilisateur ayant effectué la dernière modification
t1.10,"Code de pays ISO, qui est un code de combinaison de lettres internationalement reconnu"
t1.11,"Nom de admin1, le niveau administratif le plus élevé après le pays (c'est-à-dire la province) sans espaces ni ponctuation, uniquement des traits de soulignement"
t1.12,"Nom de l'admin1, le niveau administratif le plus élevé après le pays (c'est-à-dire la province) avec les espaces et la ponctuation autorisés. Veuillez ne pas modifier l'étiquette à moins que cela ne soit absolument nécessaire, car les jointures sont basées sur cela."
t1.13,"Le drapeau sera rouge si la valeur ""partner"" n'existe pas dans la référence org_ref"
t1.14,"Nom du partenaire sans espaces ni ponctuation, uniquement des traits de soulignement. La liste déroulante est connectée à la colonne "" nom "" dans org_ref."
t1.15,"Sélectionnez "" Oui "" si des données y sont actuellement collectées. Si vous n'y collectez plus de données et que vous souhaitez les masquer dans le menu déroulant Kobo, sélectionnez "" Non.”"
t1.16,"Choisissez "" Oui "" si vous souhaitez supprimer l'admin1. Les administrateurs ne doivent être supprimés que si le nom est incorrect ou s'il s'agit d'un doublon d'un enregistrement existant. Veuillez laisser un commentaire sur la raison de la suppression. Si les données n'y sont plus collectées, sélectionnez plutôt “Non” dans la colonne “actif”."
t1.18,"Nom de admin2, le plus haut niveau administratif après admin1 (c'est-à-dire district) sans espaces ni ponctuation, uniquement des traits de soulignement"
t1.19,"Nom de admin2, le niveau administratif le plus élevé après admin1 (c'est-à-dire le district) avec les espaces et la ponctuation autorisés. Veuillez ne pas modifier l'étiquette à moins que cela ne soit absolument nécessaire, car les jointures sont basées sur cela."
t1.20,"L'indicateur sera rouge si la valeur” admin1_ref_name "" n'existe pas dans admin1_ref"
t1.21,"Admin1 nom sans espaces et sans ponctuation, uniquement des traits de soulignement. La liste déroulante est connectée à la colonne "" nom "" dans admin1_ref."
t1.23,"Choisissez "" Oui "" si vous souhaitez supprimer l'admin2. Admin2s ne doit être supprimé que si le nom est incorrect ou s'il s'agit d'un doublon d'un enregistrement existant. Veuillez laisser un commentaire sur la raison de la suppression. Si les données n'y sont plus collectées, sélectionnez plutôt “Non” dans la colonne “actif”."
t1.25,"Noms Admin2 et admin3 combinés sans espaces ni ponctuation, uniquement des traits de soulignement.L'admin3 est le niveau administratif le plus élevé après l'admin2 (c'est-à-dire le village)."
t1.26,"Nom de admin3, le plus haut niveau administratif après admin2 (c'est-à-dire village) avec espaces et ponctuation autorisés. Veuillez ne pas modifier l'étiquette à moins que cela ne soit absolument nécessaire, car les jointures sont basées sur cela."
t1.27,Admin1 nom avec espaces et ponctuation autorisés. Ceci est extrait de admin1_ref et rempli automatiquement en fonction de l'admin2 choisi.
t1.28,"Admin1 nom sans espaces et sans ponctuation, uniquement des traits de soulignement. Ceci est extrait de admin1_ref et rempli automatiquement en fonction de l'admin2 choisi"
t1.29,"Le drapeau sera rouge si la valeur” admin2 "" n'existe pas dans admin2_ref."
t1.30,"Admin2 nom avec espaces et ponctuation autorisés. La liste déroulante est connectée à la colonne ""label"" dans admin2_ref."
t1.31,"Admin2 nom sans espaces et sans ponctuation, uniquement des traits de soulignement. Ceci est extrait de admin2_ref et rempli automatiquement en fonction de l'admin2 choisi."
t1.33,"Choisissez "" Oui "" si vous souhaitez supprimer l'administrateur3. Les administrateurs ne doivent être supprimés que si le nom est incorrect ou s'il s'agit d'un doublon d'un enregistrement existant. Veuillez laisser un commentaire sur la raison de la suppression. Si les données n'y sont plus collectées, sélectionnez plutôt “Non” dans la colonne “actif”."
t1.34,Latitude de l'administrateur3
t1.35,Longitude de admin3
t1.36,L'indicateur sera vérifié si management_ID_1-4 n'existe pas dans le management_ref.
t1.37,"Nom de l'identifiant de gestion, avec espaces et ponctuation autorisés. S'il y a 4 zones de gestion au sein de l'admin3, il suffit de sélectionner la première unité de gestion dans ""management_ID_1"" , la deuxième unité de gestion dans “management_ID_2"", etc. La liste déroulante est connectée à la colonne ""management_ID"" dans le management_ref."
t1.38,Oui / Non champ indiquant si le village est responsable de la gestion de la zone.
t1.40,"Nom de l'acheteur sans espaces ni ponctuation, uniquement des traits de soulignement"
t1.41,"Nom de l'acheteur avec espaces et ponctuation autorisés. Veuillez ne pas modifier l'étiquette à moins que cela ne soit absolument nécessaire, car les jointures sont basées sur cela."
t1.42,"Sexe de l'acheteur; M (homme), F (femme) ou NB (non binaire)"
t1.43,"Numéro d'identification unique pour identifier l'acheteur. Veuillez laisser un commentaire si deux acheteurs différents ont la même pièce d'identité. Par défaut, deux acheteurs portant exactement le même nom, même s'ils proviennent de deux villages différents, recevront la même pièce d'identité, sauf indication contraire."
t1.44,"Admin1 nom de l'endroit où l'acheteur achète, avec espaces et ponctuation autorisés. Ceci est extrait de admin1_ref et rempli automatiquement en fonction du admin3_ref_name choisi."
t1.45,"Admin2 nom de l'endroit où l'acheteur achète, avec les espaces et la ponctuation autorisés. Ceci est extrait de admin2_ref et rempli automatiquement en fonction du admin3_ref_name choisi."
t1.46,"Admin3 nom de l'endroit où l'acheteur achète, avec espaces et ponctuation autorisés. Ceci est extrait de admin3_ref et rempli automatiquement en fonction du admin3_ref_name choisi."
t1.47,"Noms Admin2 et admin3 combinés sans espaces ni ponctuation, uniquement des traits de soulignement.La liste déroulante est connectée à la colonne "" nom "" dans admin3_ref."
t1.48,"L'indicateur sera rouge si la valeur” admin3_ref_name "" n'existe pas dans admin3_ref."
t1.49,"Sélectionnez "" Oui "" si des données sont actuellement collectées auprès de cette personne. Si les données de cette personne ne sont plus collectées et que vous souhaitez les masquer dans le menu déroulant Kobo, sélectionnez “Non.”"
t1.50,"Choisissez "" Oui "" si vous souhaitez supprimer l'acheteur. Les acheteurs ne doivent être supprimés que si le nom est incorrect ou s'il s'agit d'un doublon d'un enregistrement existant. Veuillez laisser un commentaire sur la raison de la suppression. Si l'acheteur n'est plus dans le village ou n'achète plus, sélectionnez “Non” dans la colonne ""actif"" à la place."
t1.52,"Nom du pêcheur sans espaces ni ponctuation, uniquement des traits de soulignement"
t1.53,"Nom du pêcheur avec espaces et ponctuation autorisés. Veuillez ne pas modifier l'étiquette à moins que cela ne soit absolument nécessaire, car les jointures sont basées sur cela."
t1.54,"Sexe du pêcheur; M (mâle), F (femelle) ou NB (non binaire)"
t1.55,"Numéro d'identification unique pour identifier le pêcheur. Veuillez laisser un commentaire si deux pêcheurs différents ont la même pièce d'identité. Par défaut, deux pêcheurs portant exactement le même nom, même s'ils proviennent de deux villages différents, recevront la même pièce d'identité, sauf indication contraire."
t1.56,"Admin1 nom de l'endroit où le pêcheur débarque sa prise, avec les espaces et la ponctuation autorisés. Ceci est extrait de admin1_ref et rempli automatiquement en fonction du admin3_ref_name choisi."
t1.57,"Admin2 nom de l'endroit où le pêcheur débarque sa prise, avec les espaces et la ponctuation autorisés. Ceci est extrait de admin2_ref et rempli automatiquement en fonction du admin3_ref_name choisi."
t1.58,"Admin3 nom de l'endroit où le pêcheur débarque sa prise, avec les espaces et la ponctuation autorisés. Ceci est extrait de admin3_ref et rempli automatiquement en fonction du admin3_ref_name choisi."
t1.62,"Choisissez "" Oui "" si vous souhaitez supprimer l'administrateur3. Les administrateurs ne doivent être supprimés que si le nom est incorrect ou s'il s'agit d'un doublon d'un enregistrement existant. Veuillez laisser un commentaire sur la raison de la suppression. Si le pêcheur n'est plus dans le village ou ne pêche plus, sélectionnez “Non” dans la colonne ""actif"" à la place."
t1.64,"Nom du collecteur de données sans espaces ni ponctuation, uniquement des traits de soulignement"
t1.65,Nom du collecteur de données avec espaces et ponctuation autorisés.
t1.66,"Sexe du collecteur de données; M (homme), F (femme) ou NB (non binaire)"
t1.69,"Sélectionnez "" Oui "" si vous souhaitez que le collecteur de données apparaisse dans le menu déroulant du formulaire de surveillance des atterrissages Kobo."
t1.70,"Sélectionnez "" Oui "" si vous souhaitez que le collecteur de données apparaisse dans le menu déroulant du formulaire de profilage Kobo landings"
t1.71,"Sélectionnez "" Oui "" si vous souhaitez que le collecteur de données apparaisse dans le menu déroulant du formulaire d'enquête auprès des ménages Kobo"
t1.72,"Sélectionnez "" Oui "" si vous souhaitez que le collecteur de données apparaisse dans le menu déroulant du formulaire de profilage de la communauté Kobo"
t1.73,"Choisissez "" Oui "" si vous souhaitez supprimer le collecteur de données."
t1.75,"Nom du lieu de pêche sans espaces ni ponctuation, uniquement des traits de soulignement"
t1.76,"Nom du lieu de pêche avec espaces et ponctuation autorisés. Veuillez ne pas modifier l'étiquette à moins que cela ne soit absolument nécessaire, car les jointures sont basées sur cela."
t1.81,Latitude du lieu de pêche
t1.82,Longitude du lieu de pêche
t1.83,"Sélectionnez "" Oui "" si le lieu de pêche est actuellement utilisé. Si vous souhaitez le masquer dans la liste déroulante Kobo ou s'il n'est plus utilisé, sélectionnez “Non.”"
t1.84,"Choisissez "" Oui "" si vous souhaitez supprimer le lieu de pêche"
t1.85,"Nom local de l'engrenage sans espaces ni ponctuation, uniquement des traits de soulignement"
t1.86,"Nom local de l'engin avec espaces et ponctuation autorisés. Veuillez ne pas modifier l'étiquette à moins que cela ne soit absolument nécessaire, car les jointures sont basées sur cela."
t1.87,"Nom anglais de l'engrenage sans espaces ni ponctuation, uniquement des traits de soulignement. Il s'agit d'une liste déroulante prédéfinie. Veuillez choisir celui qui correspond le mieux à l'équipement local ou commenter si vous n'êtes pas sûr."
t1.88,Description de l'engin
t1.89,"Les espèces regroupent les engins cibles. Si un engin cible plusieurs espèces, créez une nouvelle ligne de données pour chaque groupe d'espèces. La liste déroulante est connectée à la colonne "" groupe d'espèces” dans la référence des espèces."
t1.90,"Le drapeau sera rouge si le ""groupe d'espèces"" choisi n'existe pas dans la référence des espèces."
t1.93,"Choisissez "" Oui "" si vous souhaitez retirer l'engrenage. Veuillez laisser un commentaire expliquant pourquoi."
t1.95,"Nom du site d'atterrissage sans espaces ni ponctuation, uniquement des traits de soulignement"
t1.96,Nom du site d'atterrissage avec espaces et ponctuation autorisés
t1.99,"Choisissez "" Oui "" si vous souhaitez supprimer le site d'atterrissage."
t1.103,"Nom unique de la zone de gestion avec espaces et ponctuation autorisés. Veuillez ne pas changer le nom à moins que cela ne soit absolument nécessaire, car les jointures sont basées sur cela."
t1.104,"Nom unique de la zone de gestion et date de fermeture. Cela devrait être le management_id sans espaces ni ponctuation combinés à un numéro qui identifie la fermeture unique avec cette zone. Par exemple, si un management_id appelé Boston était associé à deux dates de fermeture, nous aurions deux champs management_id_unique attribués. L'un pourrait être Boston_1 et un autre Boston_2 pour identifier les fermetures dans une zone de gestion."
t1.105,La liste des zones de pêche associées à l'identifiant de gestion et à la date de fermeture.
t1.106,"Le type de méthode de gestion, y compris les fermetures temporaires, les zones de non-prélèvement, etc. Il s'agit d'une liste prédéfinie. Veuillez commenter si vous n'êtes pas sûr."
t1.107,Espèces cibles pour la zone gérée. Il peut s'agir de groupes d'espèces ou d'espèces scientifiques. Le champ est ouvert.
t1.108,Habitat cible pour la zone gérée
t1.109,Superficie de la zone gérée mesurée en hectares (ha)
t1.110,Date de clôture de la zone gérée
t1.111,Date d'ouverture de la zone gérée
t1.112,Latitude de la zone de gestion
t1.113,Longitude de la zone de gestion
t1.114,"Choisissez "" Oui "" si vous souhaitez supprimer l'ID de gestion."
t1.116,"Nom du partenaire / de l'organisation sans espaces ni ponctuation, uniquement des traits de soulignement"
t1.117,"Nom du partenaire / de l'organisation avec espaces et ponctuation autorisés. Veuillez ne pas modifier l'étiquette à moins que cela ne soit absolument nécessaire, car les jointures sont basées sur cela."
t1.118,"Les groupes d'espèces sur lesquels le partenaire collecte des données. La liste déroulante est connectée à la colonne "" groupe d'espèces” dans la référence des espèces. Sélectionnez tous les groupes s'ils veulent que toutes les espèces de la référence des espèces apparaissent."
t1.119,"Sélectionnez "" Oui "" si le partenaire collecte actuellement des données. Si vous souhaitez le masquer dans la liste déroulante Kobo ou s'ils ne collectent plus de données, sélectionnez "" Non.”"
t1.120,"Choisissez "" Oui "" si vous souhaitez supprimer le partenaire / l'organisation"
t1.122,"Nom du partenaire sans espaces ni ponctuation, uniquement des traits de soulignement. Les listes déroulantes des espèces sont filtrées par le partenaire. Certains pays ont plusieurs partenaires qui partagent une liste d'espèces. Dans ce cas, vous verrez le code du pays au lieu du partenaire, et la liste complète des espèces s'affichera pour chaque partenaire de ce pays, sauf si certains groupes d'espèces sont spécifiés dans la colonne “species_group” dans org_ref."
t1.123,Type d'habitat associé à l'espèce
t1.124,"Nom local et nom d'espèce combinés avec un trait de soulignement, sans autre ponctuation ni espace."
t1.125,Nom local avec le nom de l'espèce entre parenthèses
t1.126,"Espèces classées en groupes en fonction de leur biologie sans espaces ni ponctuation, uniquement des traits de soulignement. Ce champ est utilisé pour filtrer certains choix de réponses dans Kobo."
t1.127,"Le drapeau sera rouge si le ""species_group"" choisi n'est pas référencé dans le gear_ref. Cela signifie que tous les engrenages répertoriés dans gear_ref apparaîtront pour ce groupe d'espèces. Pour afficher uniquement les engrenages qui ciblent ce groupe d'espèces, veuillez ajouter le groupe d'espèces à gear_ref."
t1.128,Nom de l'espèce locale avec espaces et ponctuation autorisés
t1.129,"Nom de admin2 sans espaces ni ponctuation, uniquement des traits de soulignement. La liste déroulante est connectée à la colonne "" nom "" dans admin2_ref. *Ce champ ne s'affichera que pour les partenaires qui souhaitent que la liste déroulante des espèces soit filtrée par l'administrateur 2 choisi.*"
t1.130,Nom anglais commun de l'espèce avec espaces et ponctuation autorisés
t1.131,Nom de famille d'une espèce avec espaces et ponctuation autorisés
t1.132,"Nom scientifique de l'espèce avec espaces et ponctuation autorisés. Si l'espèce est inconnue, le genre ou la famille peut également être entré. Si seul le genre est connu, tapez le nom du genre suivi de "" sp ""(par opposition à "" spp "" ou sp.”). Si seule la famille est connue, tapez le nom de la famille (c'est-à-dire Lutjanidae)."
t1.133,"Choisissez "" Oui "" si vous souhaitez supprimer l'espèce."
t1.134,"La traduction anglaise pour ""ajouter un nouveau"", “ne sait pas"",” pas à vendre"", etc."
t1.135,"La traduction de la langue du pays pour ""ajouter un nouveau"" “"" ne sait pas"",” pas à vendre"", etc."
t1.136,La feuille de référence avec laquelle la traduction sera fusionnée apparaîtra dans le menu déroulant approprié dans Kobo
t1.138,"Nom du partenaire sans espaces ni ponctuation, uniquement des traits de soulignement."
t1.139,Le prix minimum basé sur le groupe d'espèces
t1.140,Le prix maximum basé sur le groupe d'espèces
t1.141,"Le groupe d'espèces auquel s'applique l'avertissement min/max. Pour ajouter un nouveau groupe, veuillez commenter et informer BFO."
t1.142,L'habitat auquel s'applique l'avertissement min/max.
t1.143,Prix au kg ou prix par individu (les avertissements de poids et de longueur des espèces sont mis en œuvre en arrière-plan via les données de la littérature)
faq,Questions Fréquemment Posées:
q1,"Une fois que j'ai ajouté un nouvel admin1, combien de temps faut-il avant qu'il n'apparaisse dans la liste déroulante pour admin2?"
a1,"Il faudra environ 15 minutes avant que de nouvelles entrées soient disponibles dans les listes déroulantes dynamiques. Cela s'applique à la liste déroulante admin2 dans admin3_ref, à la liste déroulante species_group dans gear_ref, à la liste déroulante admin3 dans buyer_ref, fisher_ref, data_collector, etc. Voir la figure 5 pour la liste complète des listes déroulantes dynamiques et leur flux de travail dans les fichiers de référence."
q2,"Une fois que j'ai ajouté ou mis à jour un fichier de référence, combien de temps faut-il avant que les mises à jour apparaissent dans les enquêtes Kobo?"
a2,Vous devriez voir un formulaire Kobo mis à jour dans environ 12 à 24 heures.
q3,"Comment les noms des acheteurs, des pêcheurs et des collecteurs de données devraient-ils être enregistrés?"
a3,"Idéalement, les noms devraient être aussi uniques que possible pour l'individu et inclure son prénom, son nom de famille et son surnom. Si une personne ne souhaite pas partager son nom de famille complet, vous pouvez également utiliser la première initiale ou la première lettre de son nom de famille."
fig5,Connexion déroulante dynamique entre les fichiers de référence.
